>>> begin
X   :(obs_rew1,obs_state1,time_state1)
Y   :(model2,model_rew2)
ML Y:(model1,model_rew1)
A   :(action2)
R   :0.4
X   :(obs_rew5,obs_state1,time_state2)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.375
X   :(obs_rew5,obs_state1,time_state3)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.35
X   :(obs_rew5,obs_state1,time_state4)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.325
X   :(obs_rew5,obs_state1,time_state5)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.3
X   :(obs_rew5,obs_state1,time_state6)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.275
X   :(obs_rew5,obs_state1,time_state7)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.25
X   :(obs_rew5,obs_state1,time_state8)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.225
X   :(obs_rew5,obs_state1,time_state9)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.2
X   :(obs_rew5,obs_state1,time_state10)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.175
X   :(obs_rew5,obs_state1,time_state11)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.15
X   :(obs_rew5,obs_state1,time_state12)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.125
X   :(obs_rew5,obs_state1,time_state13)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.1
X   :(obs_rew5,obs_state1,time_state14)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
R   :0.075
X   :(obs_rew5,obs_state1,time_state15)
Y   :(model2,model_rew2)
O   :(o)
ML Y:(model2,model_rew1)
A   :(action2)
